name		drone
	frame	data/chars/2tank3/idle02.gif
	offset	210 210
	frame	data/chars/2tank3/idle03.gif
	offset	210 208
	frame	data/chars/2tank3/idle04.gif
	offset	210 210
	frame	data/chars/2tank3/idle05.gif
	offset	210 212
	frame	data/chars/2tank3/idle06.gif
	offset	210 214
	frame	data/chars/2tank3/idle07.gif
	offset	210 212
	frame	data/chars/2tank3/idle02.gif
	offset	210 210
	frame	data/chars/2tank3/idle03.gif
	offset	210 208
	frame	data/chars/2tank3/idle04.gif
	offset	210 210
	frame	data/chars/2tank3/idle05.gif
	offset	210 212
	frame	data/chars/2tank3/idle06.gif
	offset	210 214
	frame	data/chars/2tank3/idle07.gif
	offset	210 212
	frame	data/chars/2tank3/idle02.gif
	offset	210 210
	frame	data/chars/2tank3/idle03.gif
	offset	210 208
	frame	data/chars/2tank3/idle04.gif
	offset	210 210
	frame	data/chars/2tank3/idle05.gif
	offset	210 212
	frame	data/chars/2tank3/idle06.gif
	offset	210 214
	frame	data/chars/2tank3/idle07.gif
	offset	210 212
	frame	data/chars/2tank3/idle02.gif
	offset	210 210
	frame	data/chars/2tank3/idle03.gif
	offset	210 208
	frame	data/chars/2tank3/idle04.gif
	offset	210 210
	frame	data/chars/2tank3/idle05.gif
	offset	210 212
	frame	data/chars/2tank3/idle06.gif
	offset	210 214
	frame	data/chars/2tank3/idle07.gif

		
		
anim	spawn
	loop	0
	delay	15
	offset	210 210
	bbox	0 0 0 0
	frame	data/chars/2tank3/idle01.gif
		
	
		
anim	pain
	loop	0
	delay	5
	offset	210 214
	bbox	160 85 95 110 20
	frame	data/chars/2tank3/idle01.gif
	offset	210 212
	frame	data/chars/2tank3/idle02.gif
	offset	210 210
	frame	data/chars/2tank3/idle03.gif
	offset	210 208
	frame	data/chars/2tank3/idle04.gif
	offset	210 210
	frame	data/chars/2tank3/idle05.gif
	offset	210 212
	frame	data/chars/2tank3/idle06.gif
