name	 rmbyotlk3
	frame	data/bgs/beyond/0start/text/3byor35.gif
	frame	data/bgs/beyond/0start/text/3byor36.gif
	frame	data/bgs/beyond/0start/text/3byor35.gif
	frame	data/bgs/beyond/0start/text/3byor36.gif
	delay	30
	frame	data/bgs/beyond/0start/text/3byor36.gif
	delay	1100
	frame	data/bgs/beyond/0start/text/3byor37.gif
	delay	30
	frame	data/bgs/beyond/0start/text/3byor37.gif
	frame	data/bgs/beyond/0start/text/3byor37.gif
	delay	1500
	frame	data/bgs/beyond/0start/text/3byor38.gif
	delay	30
	frame	data/bgs/beyond/0start/text/3byor38.gif
	frame	data/bgs/beyond/0start/text/3byor38.gif
	delay	1350
	frame	data/bgs/beyond/0start/text/3byor39.gif
	delay	30
	frame	data/bgs/beyond/0start/text/3byor39.gif
	frame	data/bgs/beyond/0start/text/3byor39.gif
	delay	1400
	frame	data/bgs/beyond/0start/text/3byor40.gif
	delay	30
	frame	data/bgs/beyond/0start/text/3byor40.gif
	frame	data/bgs/beyond/0start/text/3byor40.gif
	delay	9
	frame	data/bgs/beyond/0start/text/3byor18.gif
	sound	data/sounds/super2.wav
	frame	data/bgs/beyond/0start/text/3byor17.gif
	frame	data/bgs/beyond/0start/text/3byor16.gif
	frame	data/bgs/beyond/0start/text/3byor15.gif
	frame	data/bgs/beyond/0start/text/3byor14.gif
	frame	data/bgs/beyond/0start/text/3byor13.gif
	frame	data/bgs/beyond/0start/text/3byor12.gif
	frame	data/bgs/beyond/0start/text/3byor11.gif
	frame	data/bgs/beyond/0start/text/3byor10.gif
	frame	data/bgs/beyond/0start/text/3byor09.gif
	frame	data/bgs/beyond/0start/text/3byor08.gif
	frame	data/bgs/beyond/0start/text/3byor07.gif
	frame	data/bgs/beyond/0start/text/3byor06.gif
	frame	data/bgs/beyond/0start/text/3byor05.gif
	frame	data/bgs/beyond/0start/text/3byor04.gif
	frame	data/bgs/beyond/0start/text/3byor03.gif
	frame	data/bgs/beyond/0start/text/3byor02.gif
	frame	data/bgs/beyond/0start/text/3byor01.gif
	frame	data/bgs/beyond/0start/text/3byor02.gif
	frame	data/bgs/beyond/0start/text/3byor01.gif
	delay	10
	frame	data/bgs/beyond/0start/text/byor10.gif
	sound	data/sounds/super2.wav
	frame	data/bgs/beyond/0start/text/byor09.gif
	frame	data/bgs/beyond/0start/text/byor08.gif
	frame	data/bgs/beyond/0start/text/byor07.gif
	frame	data/bgs/beyond/0start/text/byor06.gif
	frame	data/bgs/beyond/0start/text/byor05.gif
	frame	data/bgs/beyond/0start/text/byor04.gif
	frame	data/bgs/beyond/0start/text/byor03.gif
	delay	6
	frame	data/bgs/beyond/0start/text/byor02.gif
	frame	data/bgs/beyond/0start/text/byor01.gif
	frame	data/bgs/beyond/0start/text/byor02.gif
	frame	data/bgs/beyond/0start/text/byor01.gif
	frame	data/bgs/beyond/0start/text/byor02.gif
	frame	data/bgs/beyond/0start/text/byor01.gif
	frame	data/bgs/beyond/0start/text/byor02.gif
	frame	data/bgs/beyond/0start/text/byor01.gif
	frame	data/bgs/beyond/0start/text/byor02.gif
	frame	data/bgs/beyond/0start/text/byor01.gif
	frame	data/bgs/beyond/0start/text/byor02.gif
	frame	data/bgs/beyond/0start/text/byor01.gif
	frame	data/bgs/beyond/0start/text/byor02.gif
	frame	data/bgs/beyond/0start/text/byor01.gif
	frame	data/bgs/beyond/0start/text/byor02.gif
	frame	data/bgs/beyond/0start/text/byor01.gif
	frame	data/bgs/beyond/0start/text/emp.gif
	@cmd	spawn05 "mbarrv" 930 0 230
	frame	data/bgs/beyond/0start/text/emp.gif 








		
