name	 bird6
health	 1
scroll	 1
type	 none
speed	 3
setlayer 550



anim	idle 

	loop	1
	offset	1 1
	bbox	0
	delay	6
	move  7
	movez 7
	frame data/chars/misc/runpeople/birds/f1.gif
	frame data/chars/misc/runpeople/birds/f2.gif
	frame data/chars/misc/runpeople/birds/f3.gif
	frame data/chars/misc/runpeople/birds/f4.gif
	frame data/chars/misc/runpeople/birds/f5.gif

	frame data/chars/misc/runpeople/birds/f1.gif
	frame data/chars/misc/runpeople/birds/f2.gif
	frame data/chars/misc/runpeople/birds/f3.gif
	frame data/chars/misc/runpeople/birds/f4.gif
	frame data/chars/misc/runpeople/birds/f5.gif

	frame data/chars/misc/runpeople/birds/f1.gif
	frame data/chars/misc/runpeople/birds/f2.gif
	frame data/chars/misc/runpeople/birds/f3.gif
	frame data/chars/misc/runpeople/birds/f4.gif
	frame data/chars/misc/runpeople/birds/f5.gif

	frame data/chars/misc/runpeople/birds/f1.gif  
	frame data/chars/misc/runpeople/birds/f2.gif
	frame data/chars/misc/runpeople/birds/f3.gif
	frame data/chars/misc/runpeople/birds/f4.gif
	frame data/chars/misc/runpeople/birds/f5.gif

	frame data/chars/misc/runpeople/birds/f1.gif
	frame data/chars/misc/runpeople/birds/f2.gif
	frame data/chars/misc/runpeople/birds/f3.gif
	frame data/chars/misc/runpeople/birds/f4.gif
	frame data/chars/misc/runpeople/birds/f5.gif

	frame data/chars/misc/runpeople/birds/f1.gif
	frame data/chars/misc/runpeople/birds/f2.gif
	frame data/chars/misc/runpeople/birds/f3.gif
	frame data/chars/misc/runpeople/birds/f4.gif
	frame data/chars/misc/runpeople/birds/f5.gif

	frame data/chars/misc/runpeople/birds/f1.gif
	frame data/chars/misc/runpeople/birds/f2.gif
	frame data/chars/misc/runpeople/birds/f3.gif
	frame data/chars/misc/runpeople/birds/f4.gif
	frame data/chars/misc/runpeople/birds/f5.gif

	frame data/chars/misc/runpeople/birds/f1.gif  
	frame data/chars/misc/runpeople/birds/f2.gif
	frame data/chars/misc/runpeople/birds/f3.gif
	frame data/chars/misc/runpeople/birds/f4.gif
	frame data/chars/misc/runpeople/birds/f5.gif

	frame data/chars/misc/runpeople/birds/f1.gif
	frame data/chars/misc/runpeople/birds/f2.gif
	frame data/chars/misc/runpeople/birds/f3.gif
	frame data/chars/misc/runpeople/birds/f4.gif
	frame data/chars/misc/runpeople/birds/f5.gif

	frame data/chars/misc/runpeople/birds/f1.gif
	frame data/chars/misc/runpeople/birds/f2.gif
	frame data/chars/misc/runpeople/birds/f3.gif
	frame data/chars/misc/runpeople/birds/f4.gif
	frame data/chars/misc/runpeople/birds/f5.gif

	frame data/chars/misc/runpeople/birds/f1.gif
	frame data/chars/misc/runpeople/birds/f2.gif
	frame data/chars/misc/runpeople/birds/f3.gif
	frame data/chars/misc/runpeople/birds/f4.gif
	frame data/chars/misc/runpeople/birds/f5.gif

	frame data/chars/misc/runpeople/birds/f1.gif
	frame data/chars/misc/runpeople/birds/f2.gif
	frame data/chars/misc/runpeople/birds/f3.gif
	frame data/chars/misc/runpeople/birds/f4.gif
	frame data/chars/misc/runpeople/birds/f5.gif

	frame data/chars/misc/runpeople/birds/f1.gif
	frame data/chars/misc/runpeople/birds/f2.gif
	frame data/chars/misc/runpeople/birds/f3.gif
	frame data/chars/misc/runpeople/birds/f4.gif
	frame data/chars/misc/runpeople/birds/f5.gif

	frame data/chars/misc/runpeople/birds/f1.gif
	frame data/chars/misc/runpeople/birds/f2.gif
	frame data/chars/misc/runpeople/birds/f3.gif
	frame data/chars/misc/runpeople/birds/f4.gif
	frame data/chars/misc/runpeople/birds/f5.gif

	frame data/chars/misc/runpeople/birds/f1.gif
	frame data/chars/misc/runpeople/birds/f2.gif
	frame data/chars/misc/runpeople/birds/f3.gif
	frame data/chars/misc/runpeople/birds/f4.gif
	frame data/chars/misc/runpeople/birds/f5.gif

	frame data/chars/misc/runpeople/birds/f1.gif
	frame data/chars/misc/runpeople/birds/f2.gif
	frame data/chars/misc/runpeople/birds/f3.gif
	frame data/chars/misc/runpeople/birds/f4.gif
	frame data/chars/misc/runpeople/birds/f5.gif

	frame data/chars/misc/runpeople/birds/f1.gif
	frame data/chars/misc/runpeople/birds/f2.gif
	frame data/chars/misc/runpeople/birds/f3.gif
	frame data/chars/misc/runpeople/birds/f4.gif
	frame data/chars/misc/runpeople/birds/f5.gif

	frame data/chars/misc/runpeople/birds/f1.gif
	frame data/chars/misc/runpeople/birds/f2.gif
	frame data/chars/misc/runpeople/birds/f3.gif
	frame data/chars/misc/runpeople/birds/f4.gif
	frame data/chars/misc/runpeople/birds/f5.gif
	move	0
	movez	0
	delay	220
	frame data/chars/misc/runpeople/birds/empty.gif
	delay	2
	move  -7
