name          whitetiger
	offset	160 275
	bbox	0 0 0 0
	jumpframe	19 4 3 0
	landframe	21
	hitflash	Flash6
	hitfx	data/sounds/sl1.wav
	frame	data/chars/2bug4/white/blk01.gif
	frame	data/chars/2bug4/white/blk02.gif
	delay	2
	move	-6
	frame	data/chars/2bug4/white/blk03.gif
	frame	data/chars/2bug4/white/blk03.gif
	frame	data/chars/2bug4/white/blk04.gif
	frame	data/chars/2bug4/white/blk04.gif
	frame	data/chars/2bug4/white/blk05.gif
	frame	data/chars/2bug4/white/blk05.gif
	frame	data/chars/2bug4/white/blk06.gif
	frame	data/chars/2bug4/white/blk06.gif
	frame	data/chars/2bug4/white/blk07.gif
	frame	data/chars/2bug4/white/blk07.gif
	frame	data/chars/2bug4/white/blk07.gif
	frame	data/chars/2bug4/white/blk07.gif
	delay	8
	move	-4
	frame	data/chars/2bug4/white/blk08.gif
	frame	data/chars/2bug4/white/rise01.gif
	frame	data/chars/2bug4/white/rise02.gif
	frame	data/chars/2bug4/white/rise03.gif
	move	0
	delay	10
	sound	data/sounds/Tiger1.wav
	frame	data/chars/2bug4/white/a02.gif
	attack	150 195 130 90 20 1 0 0 30 20
	dropv	4 3 0
	frame	data/chars/2bug4/white/a03.gif
	delay	100
	frame	data/chars/2bug4/white/a04.gif
	attack	0 0 0 0
	delay	14
	frame	data/chars/2bug4/white/a05.gif
	frame	data/chars/2bug4/white/idle01.gif
		
anim	walk
	loop	1
	delay	8
	offset	160 275
	bbox	120 185 85 91
	frame	data/chars/2bug4/white/wk01.gif
	frame	data/chars/2bug4/white/wk02.gif
	frame	data/chars/2bug4/white/wk03.gif
	frame	data/chars/2bug4/white/wk04.gif
	frame	data/chars/2bug4/white/wk05.gif
	frame	data/chars/2bug4/white/wk06.gif
		
#|edited by openBor Stats v 0.53
		
