name      mguy3
nolife    1
type      trap
hostile   player
falldie	  1
setlayer  280
subject_to_hole 0
subject_to_wall 0
hostile		player npc
	frame	data/chars/misc/mguys/3/mguy07.gif
	frame	data/chars/misc/mguys/3/mguy06.gif
	frame	data/chars/misc/mguys/3/mguy07.gif
	frame	data/chars/misc/mguys/3/mguy06.gif
	frame	data/chars/misc/mguys/3/mguy07.gif
	frame	data/chars/misc/mguys/3/mguy06.gif
	frame	data/chars/misc/mguys/3/mguy07.gif
	frame	data/chars/misc/mguys/3/mguy06.gif
	@cmd	killgun 1 1
	frame	data/chars/misc/mguys/3/mguy04.gif
	@cmd	clearL
	frame	data/chars/misc/mguys/3/mguy05.gif
	frame	data/chars/misc/mguys/3/mguy04.gif	#43
	frame	data/chars/misc/mguys/3/mguy05.gif
	frame	data/chars/misc/mguys/3/mguy04.gif
	frame	data/chars/misc/mguys/3/mguy05.gif
	@cmd	looper 43 5
	frame	data/chars/misc/mguys/3/mguy04.gif
	frame	data/chars/misc/mguys/3/mguy05.gif
	delay	14
	frame	data/chars/misc/mguys/3/mguy03.gif
	@cmd	clearL
	frame	data/chars/misc/mguys/3/mguy02.gif
	delay	7
	frame	data/chars/misc/mguys/3/mguy01.gif
	frame	data/chars/misc/mguys/3/mguy00.gif
	@cmd	beidle
	frame	data/chars/misc/mguys/3/mguy01.gif
	frame	data/chars/misc/mguys/3/mguy02.gif
		
anim	attack2
	delay	7
	offset	100 150
	frame	data/chars/misc/mguys/3/mguy00.gif
	frame	data/chars/misc/mguys/3/mguy01.gif
	frame	data/chars/misc/mguys/3/mguy00.gif
	frame	data/chars/misc/mguys/3/mguy01.gif
	delay	14
	frame	data/chars/misc/mguys/3/mguy02.gif
	frame	data/chars/misc/mguys/3/mguy03.gif
	frame	data/chars/misc/mguys/3/mguy04.gif
	frame	data/chars/misc/mguys/3/mguy09.gif
	delay	7
	frame	data/chars/misc/mguys/3/mguy10.gif
	frame	data/chars/misc/mguys/3/mguy11.gif
	@cmd	spawnGun "choppatck3" -90 70 30 1
	frame	data/chars/misc/mguys/3/mguy10.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/mguys/3/mguy11.gif
	frame	data/chars/misc/mguys/3/mguy10.gif
	frame	data/chars/misc/mguys/3/mguy11.gif
	frame	data/chars/misc/mguys/3/mguy10.gif
	frame	data/chars/misc/mguys/3/mguy11.gif
	frame	data/chars/misc/mguys/3/mguy10.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/mguys/3/mguy11.gif
	frame	data/chars/misc/mguys/3/mguy10.gif
	frame	data/chars/misc/mguys/3/mguy11.gif
	frame	data/chars/misc/mguys/3/mguy10.gif
	frame	data/chars/misc/mguys/3/mguy11.gif
	frame	data/chars/misc/mguys/3/mguy10.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/mguys/3/mguy11.gif
	frame	data/chars/misc/mguys/3/mguy10.gif
	frame	data/chars/misc/mguys/3/mguy11.gif
	frame	data/chars/misc/mguys/3/mguy10.gif
	frame	data/chars/misc/mguys/3/mguy11.gif
	frame	data/chars/misc/mguys/3/mguy10.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/mguys/3/mguy11.gif
	frame	data/chars/misc/mguys/3/mguy10.gif
	frame	data/chars/misc/mguys/3/mguy11.gif
	frame	data/chars/misc/mguys/3/mguy10.gif
	frame	data/chars/misc/mguys/3/mguy11.gif
	frame	data/chars/misc/mguys/3/mguy10.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/mguys/3/mguy11.gif
	frame	data/chars/misc/mguys/3/mguy10.gif
	frame	data/chars/misc/mguys/3/mguy11.gif
	frame	data/chars/misc/mguys/3/mguy10.gif
	frame	data/chars/misc/mguys/3/mguy11.gif
	frame	data/chars/misc/mguys/3/mguy10.gif
	@cmd	killgun 1 1
	frame	data/chars/misc/mguys/3/mguy09.gif
	frame	data/chars/misc/mguys/3/mguy08.gif	#42
	frame	data/chars/misc/mguys/3/mguy09.gif
	frame	data/chars/misc/mguys/3/mguy08.gif
	frame	data/chars/misc/mguys/3/mguy09.gif
	frame	data/chars/misc/mguys/3/mguy08.gif
	@cmd	looper 42 7
	frame	data/chars/misc/mguys/3/mguy09.gif
	frame	data/chars/misc/mguys/3/mguy08.gif
	delay	14
	frame	data/chars/misc/mguys/3/mguy04.gif
	frame	data/chars/misc/mguys/3/mguy03.gif
	@cmd	clearL
	frame	data/chars/misc/mguys/3/mguy02.gif
	frame	data/chars/misc/mguys/3/mguy01.gif
	delay	7
	frame	data/chars/misc/mguys/3/mguy00.gif
	frame	data/chars/misc/mguys/3/mguy01.gif
	frame	data/chars/misc/mguys/3/mguy00.gif
	frame	data/chars/misc/mguys/3/mguy01.gif
	@cmd	beidle
	frame	data/chars/misc/mguys/3/mguy00.gif
	frame	data/chars/misc/mguys/3/mguy01.gif
		
anim	attack3
	delay	7
	offset	100 150
	frame	data/chars/misc/mguys/3/mguy00.gif
	delay	14
	sound	data/sounds/grab.wav
	frame	data/chars/misc/mguys/3/mguy01.gif
	frame	data/chars/misc/mguys/3/mguy02.gif
	frame	data/chars/misc/mguys/3/mguy03.gif
	delay	7
	frame	data/chars/misc/mguys/3/mguy04.gif
	frame	data/chars/misc/mguys/3/mguy05.gif
	frame	data/chars/misc/mguys/3/mguy04.gif
	frame	data/chars/misc/mguys/3/mguy05.gif
	frame	data/chars/misc/mguys/3/mguy04.gif
	frame	data/chars/misc/mguys/3/mguy05.gif
	frame	data/chars/misc/mguys/3/mguy04.gif
	frame	data/chars/misc/mguys/3/mguy05.gif
	frame	data/chars/misc/mguys/3/mguy06.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/mguys/3/mguy07.gif
	@cmd	spawnGun "choppatck3" 200 70 30 1
	frame	data/chars/misc/mguys/3/mguy06.gif
	frame	data/chars/misc/mguys/3/mguy07.gif
	frame	data/chars/misc/mguys/3/mguy06.gif
	frame	data/chars/misc/mguys/3/mguy07.gif
	frame	data/chars/misc/mguys/3/mguy06.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/mguys/3/mguy07.gif
	frame	data/chars/misc/mguys/3/mguy06.gif
	frame	data/chars/misc/mguys/3/mguy07.gif
	frame	data/chars/misc/mguys/3/mguy06.gif
	frame	data/chars/misc/mguys/3/mguy07.gif
	frame	data/chars/misc/mguys/3/mguy06.gif
	frame	data/chars/misc/mguys/3/mguy07.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/mguys/3/mguy06.gif
	frame	data/chars/misc/mguys/3/mguy07.gif
	frame	data/chars/misc/mguys/3/mguy06.gif
	frame	data/chars/misc/mguys/3/mguy07.gif
	frame	data/chars/misc/mguys/3/mguy06.gif
	frame	data/chars/misc/mguys/3/mguy07.gif
	frame	data/chars/misc/mguys/3/mguy06.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/mguys/3/mguy07.gif
	frame	data/chars/misc/mguys/3/mguy06.gif
	frame	data/chars/misc/mguys/3/mguy07.gif
	frame	data/chars/misc/mguys/3/mguy06.gif
	frame	data/chars/misc/mguys/3/mguy07.gif
	frame	data/chars/misc/mguys/3/mguy06.gif
	frame	data/chars/misc/mguys/3/mguy07.gif
	frame	data/chars/misc/mguys/3/mguy06.gif
	@cmd	killgun 1 1
	frame	data/chars/misc/mguys/3/mguy04.gif
	frame	data/chars/misc/mguys/3/mguy05.gif	#42
	frame	data/chars/misc/mguys/3/mguy04.gif
	frame	data/chars/misc/mguys/3/mguy05.gif
	frame	data/chars/misc/mguys/3/mguy04.gif
	@cmd	looper 42 7
	frame	data/chars/misc/mguys/3/mguy05.gif
	delay	14
	frame	data/chars/misc/mguys/3/mguy03.gif
	@cmd	clearL
	frame	data/chars/misc/mguys/3/mguy02.gif
	delay	7
	frame	data/chars/misc/mguys/3/mguy01.gif
	frame	data/chars/misc/mguys/3/mguy00.gif
	@cmd	beidle
	frame	data/chars/misc/mguys/3/mguy01.gif
	frame	data/chars/misc/mguys/3/mguy02.gif



anim	death
	delay	5
	loop	1
	offset	95 150
	frame	data/chars/misc/mguys/3/mguy00.gif
	@cmd	killgun 1 0
	frame	data/chars/misc/mguys/3/mguy01.gif
	delay	10
	frame	data/chars/misc/mguys/3/mguy00.gif
	frame	data/chars/misc/mguys/3/mguy01.gif



		
anim	idle
	delay	5
	loop	1
	offset	95 150
	frame	data/chars/misc/mguys/3/mguy00.gif
	@cmd	attack1 -380 -100 100 "ANI_ATTACK1"
	frame	data/chars/misc/mguys/3/mguy01.gif
	@cmd	attack1 -100 100 100 "ANI_ATTACK2"
	frame	data/chars/misc/mguys/3/mguy00.gif
	@cmd	attack1 100 380 100 "ANI_ATTACK3"
	frame	data/chars/misc/mguys/3/mguy01.gif
		
#|edited by openBor Stats v 0.53
		
