name          tiger
	frame	data/chars/2bug4/a00.gif
	frame	data/chars/2bug4/a00.gif
	frame	data/chars/2bug4/a00.gif
	frame	data/chars/2bug4/a00.gif
		
anim	follow6
@script
if(frame==1)
{
  changeentityproperty(getlocalvar("self"), "type", openborconstant("TYPE_OBSTACLE"));
}
	@end_script	
	loop	1 4 9
	delay	5
	shadowcoords	-999 -999
	counterrange	2 10 1 1
	followanim	7
	offset	150 137
	bbox	108 68 87 69
	frame	data/chars/2bug4/a00.gif
	@cmd	layer -99
	@cmd	subminz 0
	@cmd	submaxz 0
	@cmd	subwall 0
	@cmd	subplat 0
	frame	data/chars/2bug4/a00.gif
	frame	data/chars/2bug4/a00.gif #2
	frame	data/chars/2bug4/a00.gif
	frame	data/chars/2bug4/a00.gif
	frame	data/chars/2bug4/a00.gif
	frame	data/chars/2bug4/a00.gif
	frame	data/chars/2bug4/a00.gif
	frame	data/chars/2bug4/a00.gif #9
	frame	data/chars/2bug4/a00.gif
		
anim	follow7
@script
if(frame==1)
{
  changeentityproperty(getlocalvar("self"), "type", openborconstant("TYPE_NPC"));
  changeentityproperty(getlocalvar("self"), "candamage", openborconstant("TYPE_ENEMY"));
  changeentityproperty(getlocalvar("self"), "hostile", openborconstant("TYPE_ENEMY"));
}
	@end_script	
	loop	0
	delay	12
	offset	150 137
	bbox	0 0 0 0
	frame	data/chars/2bug4/a00.gif
	frame	data/chars/2bug4/a00.gif
	frame	data/chars/2bug4/a00.gif
	delay	8
	frame	data/chars/2bug4/a06.gif
	frame	data/chars/2bug4/a07.gif
	frame	data/chars/2bug4/turn01.gif
	frame	data/chars/2bug4/turn02.gif
	frame	data/chars/2bug4/turn03.gif
	frame	data/chars/2bug4/turn04.gif
	delay	7
	@cmd	flip 1
	frame	data/chars/2bug4/wk01.gif
	@cmd	dasher 0 0 0.5
	frame	data/chars/2bug4/wk02.gif
	frame	data/chars/2bug4/wk03.gif
	frame	data/chars/2bug4/wk04.gif
	@cmd	layer 0
	frame	data/chars/2bug4/wk05.gif
	frame	data/chars/2bug4/wk06.gif
	frame	data/chars/2bug4/wk07.gif
	frame	data/chars/2bug4/wk08.gif
	frame	data/chars/2bug4/wk01.gif
	frame	data/chars/2bug4/wk02.gif
	movez	0
	frame	data/chars/2bug4/wk03.gif
	frame	data/chars/2bug4/wk04.gif
	frame	data/chars/2bug4/wk05.gif
	frame	data/chars/2bug4/wk06.gif
	frame	data/chars/2bug4/wk07.gif
	frame	data/chars/2bug4/wk08.gif
	@cmd	stop
	frame	data/chars/2bug4/idle01.gif
	@cmd	subminz 1
	@cmd	submaxz 1
	@cmd	subwall 1
	@cmd	subscreen 1
	frame	data/chars/2bug4/idle01.gif
	frame	data/chars/2bug4/idle01.gif
	delay	20
	frame	data/chars/2bug4/idle01.gif
	@cmd	beidle
	frame	data/chars/2bug4/idle01.gif
		
anim	idle
	loop	0
	delay	10
	offset	150 137
	bbox	108 68 87 69
	frame	data/chars/2bug4/idle01.gif
	frame	data/chars/2bug4/idle02.gif
	frame	data/chars/2bug4/idle03.gif
		
anim	pain
	loop	0
	delay	3
	range	50 600
	rangez	-50 50
	offset	150 137
	bbox	108 68 87 69
	frame	data/chars/2bug4/pain0.gif
	offset	147 137
	frame	data/chars/2bug4/pain1.gif
	offset	145 137
	frame	data/chars/2bug4/pain2.gif
	delay	40
	offset	147 137
	frame	data/chars/2bug4/pain2.gif
		
anim	pain2
	loop	0
	delay	3
	offset	150 137
	bbox	108 68 87 69
	frame	data/chars/2bug4/pain0.gif
	offset	147 137
	frame	data/chars/2bug4/pain1.gif
	offset	145 137
	frame	data/chars/2bug4/pain2.gif
	delay	40
	offset	147 137
	frame	data/chars/2bug4/pain2.gif
		
anim	pain5
	loop	0
	delay	23
	offset	150 137
	bbox	108 68 87 69
	frame	data/chars/2bug4/pain1.gif
		
anim	pain6
	loop	0
	delay	23
	offset	150 137
	bbox	108 68 87 69
	frame	data/chars/2bug4/pain0.gif
		
anim	pain8
	loop	0
	delay	2
	offset	150 137
	bbox	108 68 87 69
	move	-6
	frame	data/chars/2bug4/pain0.gif
	frame	data/chars/2bug4/pain0.gif
	frame	data/chars/2bug4/pain0.gif
	frame	data/chars/2bug4/pain2.gif
	frame	data/chars/2bug4/pain2.gif
	frame	data/chars/2bug4/pain2.gif
	move	-3
	frame	data/chars/2bug4/pain2.gif
	frame	data/chars/2bug4/pain2.gif
	move	-1
	frame	data/chars/2bug4/pain2.gif
	delay	35
	frame	data/chars/2bug4/pain2.gif
		
anim	pain9
	loop	0
	delay	15
	offset	150 137
	bbox	108 68 87 69
	frame	data/chars/2bug4/pain0.gif
	delay	150
	frame	data/chars/2bug4/pain2.gif
		
anim	respawn
	loop	0
	delay	5
	offset	150 137
	bbox	0 0 0 0
	jumpframe	1 10 0
	landframe	4 dust
	@cmd	stop
	frame	data/chars/misc/empty.gif
	delay	75
	frame	data/chars/misc/empty.gif
	delay	100
	frame	data/chars/2bug4/idle01.gif
	frame	data/chars/2bug4/idle01.gif
	delay	12
	frame	data/chars/2bug4/idle01.gif
		
anim	rise
	loop	0
	delay	14
	offset	150 137
	bbox	0 0 0 0
	@cmd	dasher -3 0 0
	frame	data/chars/2bug4/death2.gif
	frame	data/chars/2bug4/rise01a.gif
	frame	data/chars/2bug4/rise02.gif
	frame	data/chars/2bug4/rise03.gif
	frame	data/chars/2bug4/idle01.gif
		
anim	spawn
	loop	0
	delay	10
	offset	150 137
	bbox	0 0 0 0
	frame	data/chars/2bug4/idle01.gif
	frame	data/chars/2bug4/idle01.gif
		
anim	turn
	loop	0
	delay	8
	offset	150 137
	bbox	108 68 87 69
	frame	data/chars/2bug4/turn01.gif
	frame	data/chars/2bug4/turn02.gif
	frame	data/chars/2bug4/turn03.gif
	frame	data/chars/2bug4/turn04.gif
		
anim	walk
	loop	1
	delay	6
	offset	150 137
	bbox	108 68 87 69
	frame	data/chars/2bug4/wk01.gif
	frame	data/chars/2bug4/wk02.gif
	frame	data/chars/2bug4/wk03.gif
	frame	data/chars/2bug4/wk04.gif
	frame	data/chars/2bug4/wk05.gif
	frame	data/chars/2bug4/wk06.gif
	frame	data/chars/2bug4/wk07.gif
	frame	data/chars/2bug4/wk08.gif
		
#|edited by openBor Stats v 0.53
		
