name	byopris2
type	npc
speed   14
falldie	1
health		100
lifespan  	180
gfxshadow	1
nodieblink	3
hostile		player
diesound      data/sounds/empty.wav
offscreenkill 	20000

animationscript data/scripts/escript.c

palette			data/chars/misc/runpeople/prisoner/fpal.gif
alternatepal	data/chars/misc/runpeople/prisoner/fprispal.gif



anim	backwalk
	loop	1
	delay	10
	offset	87 135
	bbox	0 0 0 0
	frame	data/chars/misc/runpeople/prisoner/fpris01.gif
	frame	data/chars/misc/runpeople/prisoner/fpris02.gif
	frame	data/chars/misc/runpeople/prisoner/fpris03.gif
	frame	data/chars/misc/runpeople/prisoner/fpris04.gif
	frame	data/chars/misc/runpeople/prisoner/fpris05.gif
	frame	data/chars/misc/runpeople/prisoner/fpris06.gif
	sound	data/sounds/eek.wav
	frame	data/chars/misc/runpeople/prisoner/fpris01.gif
	frame	data/chars/misc/runpeople/prisoner/fpris02.gif
	frame	data/chars/misc/runpeople/prisoner/fpris03.gif
	frame	data/chars/misc/runpeople/prisoner/fpris04.gif
	frame	data/chars/misc/runpeople/prisoner/fpris05.gif
	frame	data/chars/misc/runpeople/prisoner/fpris06.gif
		
anim	death
	loop	0
	delay	10
	offset	83 135
	bbox	0 0 0 0
	@cmd	dasher -1.2 0 0.1
	frame	data/chars/misc/runpeople/prisoner/fpris01.gif
	frame	data/chars/misc/runpeople/prisoner/fpris02.gif
	frame	data/chars/misc/runpeople/prisoner/fpris03.gif
	frame	data/chars/misc/runpeople/prisoner/fpris04.gif
	frame	data/chars/misc/runpeople/prisoner/fpris05.gif
	frame	data/chars/misc/runpeople/prisoner/fpris06.gif
	frame	data/chars/misc/runpeople/prisoner/fpris01.gif
	frame	data/chars/misc/runpeople/prisoner/fpris02.gif
	frame	data/chars/misc/runpeople/prisoner/fpris03.gif
	sound	data/sounds/eek.wav
	frame	data/chars/misc/runpeople/prisoner/fpris04.gif
	frame	data/chars/misc/runpeople/prisoner/fpris05.gif
	frame	data/chars/misc/runpeople/prisoner/fpris06.gif
	frame	data/chars/misc/runpeople/prisoner/fpris01.gif
	frame	data/chars/misc/runpeople/prisoner/fpris02.gif
	frame	data/chars/misc/runpeople/prisoner/fpris03.gif
	frame	data/chars/misc/runpeople/prisoner/fpris04.gif
	frame	data/chars/misc/runpeople/prisoner/fpris05.gif
	frame	data/chars/misc/runpeople/prisoner/fpris06.gif
	@cmd	looper 6 3
	delay	5
	frame	data/chars/misc/runpeople/prisoner/fpris01.gif
	frame	data/chars/misc/runpeople/prisoner/fpris26.gif
	frame	data/chars/misc/runpeople/prisoner/fpris02.gif
	frame	data/chars/misc/runpeople/prisoner/fpris26.gif
	frame	data/chars/misc/runpeople/prisoner/fpris03.gif
	frame	data/chars/misc/runpeople/prisoner/fpris26.gif
	frame	data/chars/misc/runpeople/prisoner/fpris04.gif
	frame	data/chars/misc/runpeople/prisoner/fpris26.gif
	frame	data/chars/misc/runpeople/prisoner/fpris05.gif
	frame	data/chars/misc/runpeople/prisoner/fpris26.gif
	frame	data/chars/misc/runpeople/prisoner/fpris06.gif
	frame	data/chars/misc/runpeople/prisoner/fpris26.gif
	sound	data/sounds/eek.wav
	frame	data/chars/misc/runpeople/prisoner/fpris01.gif
	frame	data/chars/misc/runpeople/prisoner/fpris26.gif
	frame	data/chars/misc/runpeople/prisoner/fpris02.gif
	frame	data/chars/misc/runpeople/prisoner/fpris26.gif
	frame	data/chars/misc/runpeople/prisoner/fpris03.gif
	frame	data/chars/misc/runpeople/prisoner/fpris26.gif
	frame	data/chars/misc/runpeople/prisoner/fpris04.gif
	frame	data/chars/misc/runpeople/prisoner/fpris26.gif
	frame	data/chars/misc/runpeople/prisoner/fpris05.gif
	frame	data/chars/misc/runpeople/prisoner/fpris26.gif
	frame	data/chars/misc/runpeople/prisoner/fpris06.gif
	frame	data/chars/misc/runpeople/prisoner/fpris26.gif
	frame	data/chars/misc/runpeople/prisoner/fpris01.gif
	frame	data/chars/misc/runpeople/prisoner/fpris26.gif
	frame	data/chars/misc/runpeople/prisoner/fpris02.gif
	frame	data/chars/misc/runpeople/prisoner/fpris26.gif
	frame	data/chars/misc/runpeople/prisoner/fpris03.gif
	frame	data/chars/misc/runpeople/prisoner/fpris26.gif
	frame	data/chars/misc/runpeople/prisoner/fpris04.gif
	frame	data/chars/misc/runpeople/prisoner/fpris26.gif
	frame	data/chars/misc/runpeople/prisoner/fpris05.gif
	frame	data/chars/misc/runpeople/prisoner/fpris26.gif
	frame	data/chars/misc/runpeople/prisoner/fpris06.gif
	frame	data/chars/misc/runpeople/prisoner/fpris26.gif
	sound	data/sounds/eek.wav
	frame	data/chars/misc/runpeople/prisoner/fpris01.gif
	frame	data/chars/misc/runpeople/prisoner/fpris26.gif
	frame	data/chars/misc/runpeople/prisoner/fpris02.gif
	frame	data/chars/misc/runpeople/prisoner/fpris26.gif
	frame	data/chars/misc/runpeople/prisoner/fpris03.gif
	frame	data/chars/misc/runpeople/prisoner/fpris26.gif
	frame	data/chars/misc/runpeople/prisoner/fpris04.gif
	frame	data/chars/misc/runpeople/prisoner/fpris26.gif
	frame	data/chars/misc/runpeople/prisoner/fpris05.gif
	frame	data/chars/misc/runpeople/prisoner/fpris26.gif
	frame	data/chars/misc/runpeople/prisoner/fpris06.gif
	frame	data/chars/misc/runpeople/prisoner/fpris26.gif
		
anim	follow5
@script
if(frame==1)
{
  changeentityproperty(getlocalvar("self"), "type", openborconstant("TYPE_OBSTACLE"));
}
	@end_script	
	loop	1 4 9
	delay	5
	counterrange	2 10 1 1
	followanim	7
	offset	85 132
	bbox	70 40 40 40
	frame	data/chars/misc/runpeople/prisoner/fpris17.gif
	@cmd	layer -100
	@cmd	subminz 0
	@cmd	submaxz 0
	@cmd	subwall 0
	@cmd	subplat 0
	@cmd	lifesp 999999
	frame	data/chars/misc/runpeople/prisoner/fpris17.gif
	frame	data/chars/misc/runpeople/prisoner/fpris17.gif
	frame	data/chars/misc/runpeople/prisoner/fpris17.gif
	frame	data/chars/misc/runpeople/prisoner/fpris17.gif
	frame	data/chars/misc/runpeople/prisoner/fpris17.gif
	frame	data/chars/misc/runpeople/prisoner/fpris17.gif
	frame	data/chars/misc/runpeople/prisoner/fpris17.gif
	frame	data/chars/misc/runpeople/prisoner/fpris17.gif
	frame	data/chars/misc/runpeople/prisoner/fpris17.gif
		
anim	follow6
@script
if(frame==1)
{
  changeentityproperty(getlocalvar("self"), "type", openborconstant("TYPE_OBSTACLE"));
}
	@end_script	
	loop	1 4 9
	delay	5
	counterrange	2 10 1 1
	followanim	7
	offset	85 132
	bbox	70 40 40 40
	frame	data/chars/misc/runpeople/prisoner/fpris16.gif
	@cmd	layer -100
	@cmd	subminz 0
	@cmd	submaxz 0
	@cmd	subwall 0
	@cmd	subplat 0
	@cmd	lifesp 999999
	frame	data/chars/misc/runpeople/prisoner/fpris16.gif
	frame	data/chars/misc/runpeople/prisoner/fpris16.gif #2
	frame	data/chars/misc/runpeople/prisoner/fpris16.gif
	frame	data/chars/misc/runpeople/prisoner/fpris16.gif
	frame	data/chars/misc/runpeople/prisoner/fpris16.gif
	frame	data/chars/misc/runpeople/prisoner/fpris16.gif
	frame	data/chars/misc/runpeople/prisoner/fpris16.gif
	frame	data/chars/misc/runpeople/prisoner/fpris16.gif
	frame	data/chars/misc/runpeople/prisoner/fpris16.gif
		
anim	follow7
@script
if(frame==1)
{
