name		kimplr
type		player
health		160
mp		100
mprate          1
chargerate      2
speed		11
running		26 3.1 3 1 1
jumpheight	4
nodieblink	2
secret		0 1
weaploss	3
modelflag	1
noquake         0
makeinv		3
riseinv		1
gfxshadow	1
fmap		1
holdblock 	1
falldie		2
dust            dust
candamage	enemy obstacle
projectilehit 	player npc enemy
weapons		Robcar kimplr Robcar2 robfall Robwtr Robvent mapcurs mrzero ryoturt
atchain         1 1 2 3 4 0 5 6 7 0 8
combostyle      1
icon		data/chars/xkim/iconpl.png
parrow          data/chars/misc/flash/flash/player1.gif  -36 -145
parrow2         data/chars/misc/flash/flash/player2.gif  -36 -145
parrow3         data/chars/misc/flash/flash/player3.gif  -36 -145


animationscript		data/scripts/grabscript.c
ondrawscript 		data/scripts/water_puddle_script.c
script			data/scripts/player_script.c


palette		data/chars/xkim/palAll.png
alternatepal		data/chars/xkim/palAll.png
alternatepal	data/chars/xkim/map1.png
alternatepal	data/chars/xkim/map2.png
alternatepal	data/chars/xkim/map3.png
alternatepal	data/chars/xkim/map4.png


load	terrpw



com	a2	  freespecial15
com	a3	  freespecial29

com	f d a   freespecial4
com	d f a	  freespecial9
com	d f j 	  freespecial6

com     f d f a freespecial26
com     f d f s freespecial27


















anim	attack1
	range	0 135
	rangez	-15 15
	loop	0
	delay	3
	offset	145 211
	bbox	130 125 30 75
	fastattack	1
	@cmd	attackgrd -60 60 0 1 10 "ANI_FOLLOW10"
	frame	data/chars/xkim/a01.png
	delay	5
	attack2	143 125 92 40 6 0 0 0 1 0
	frame	data/chars/xkim/a02.png
	frame	data/chars/xkim/a03.png
	attack2	0 0 0 0
	delay	4
	frame	data/chars/xkim/a04.png
		
anim	attack2
	range	0 60
	rangez	-15 15
	loop	0
	delay	4
	offset	145 211
	bbox	130 125 30 75
	fastattack	1
	hitfx	data/sounds/beat2.wav
	frame	data/chars/xkim/a01.png
	frame	data/chars/xkim/a10.png
	attack2	137 150 70 40 20 0 0 0 5 0
	frame	data/chars/xkim/a11.png
	delay	5
	frame	data/chars/xkim/a11.png
	attack2	0 0 0 0
	frame	data/chars/xkim/a10.png
	frame	data/chars/xkim/a01.png
		
anim	attack3
	range	0 60
	rangez	-15 15
	loop	0
	delay	5
	offset	145 211
	bbox	130 125 30 75
	fastattack	1
	hitfx	data/sounds/beat2.wav
	sound	data/sounds/xkim01.wav
	frame	data/chars/xkim/a09.png
	frame	data/chars/xkim/a10.png
	delay	4
	attack	140 100 70 45 30 0 0 0 10 0
	frame	data/chars/xkim/a52.png
	frame	data/chars/xkim/a53.png
	frame	data/chars/xkim/a54.png
	frame	data/chars/xkim/a55.png
	attack	0 0 0 0
	delay	5
	frame	data/chars/xkim/a56.png
	frame	data/chars/xkim/a57.png
		
anim	attack4
	range	0 60
	rangez	-15 15
	loop	0
	delay	5
	offset	145 211
	bbox	130 125 30 75
	fastattack	1
	staydown	200 200
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xkim02.wav
	frame	data/chars/xkim/a15.png
	frame	data/chars/xkim/a16.png
	frame	data/chars/xkim/a20.png
	attack10	135 86 80 65 40 1 0 0 35 15
	dropv	5 1
	frame	data/chars/xkim/a19.png
	delay	12
	frame	data/chars/xkim/a18.png
	attack10	0 0 0 0
	delay	7
	frame	data/chars/xkim/a17.png
	frame	data/chars/xkim/a17a.png
	frame	data/chars/xkim/a17b.png
	frame	data/chars/xkim/a17c.png
	frame	data/chars/xkim/a17d.png
		
anim	attack5
	range	60 85
	rangez	-15 15
	loop	0
	delay	5
	offset	145 211
	bbox	130 125 30 75
	fastattack	1
	hitfx	data/sounds/beat3.wav
	frame	data/chars/xkim/a05.png
	frame	data/chars/xkim/a04.png
	attack	142 110 80 50 20 0 0 0 7 0
	frame	data/chars/xkim/a06.png
	delay	5
	frame	data/chars/xkim/a07.png
	attack	0 0 0 0
	frame	data/chars/xkim/a04.png
	frame	data/chars/xkim/a05.png
		
anim	attack6
	range	60 85
	rangez	-15 15
	loop	0
	delay	4
	offset	145 211
	bbox	130 125 30 75
	fastattack	1
	hitfx	data/sounds/beat3.wav
	sound	data/sounds/xkim03.wav
	frame	data/chars/xkim/a30.png
	frame	data/chars/xkim/a31.png
	frame	data/chars/xkim/a32.png
	attack	142 105 80 55 30 0 0 0 10 0
	frame	data/chars/xkim/a33.png
	delay	6
	frame	data/chars/xkim/a34.png
	attack	0 0 0 0
	delay	5
	frame	data/chars/xkim/a35.png
	frame	data/chars/xkim/a36.png
	frame	data/chars/xkim/a37.png
		
anim	attack7
	range	60 85
	rangez	-15 15
	loop	0
	delay	4
	offset	145 211
	bbox	130 125 30 75
	fastattack	1
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xkim02.wav
	frame	data/chars/xkim/a38.png
	frame	data/chars/xkim/a39.png
	frame	data/chars/xkim/a40.png
	delay	7
	attack	142 120 90 55 40 1 0 0 40 15
	dropv	2 3
	frame	data/chars/xkim/a41.png
	frame	data/chars/xkim/a42.png
	attack	0 0 0 0
	frame	data/chars/xkim/a43.png
	delay	8
	frame	data/chars/xkim/a44.png
	frame	data/chars/xkim/a45.png
		
anim	attack8
	range	85 135
	rangez	-15 15
	loop	0
	delay	5
	offset	145 211
	bbox	130 125 30 75
	fastattack	1
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xkim01.wav
	frame	data/chars/xkim/jump00.png
	frame	data/chars/xkim/rise03.png
	@cmd	dasher 1.5 0 0
	frame	data/chars/xkim/a60.png
	frame	data/chars/xkim/a61.png
