music		data/music/tdstreet.ogg
bossmusic	data/music/tdstreetb.ogg

background	data/bgs/37lvl/stodobck.gif 0.5 0
panel		data/bgs/37lvl/todostreet2.gif
fglayer         data/bgs/37lvl/front.gif 200 -0.5 0 0 155 0 0 2 1 1
layer		data/bgs/37lvl/sun.gif 500 1 0 0 0 0 0 1 1 1 1 0 0 0 0 0

direction       right
light  		10   -30
at       	0
shadowalpha     -1
at              0
shadowcolor     1
at              0
settime         0
notime          1
noslow          0
order		a
spawn1  	125 60
spawn2  	130 60
spawn3  	135 60


cameraoffset 0 -70


#--------------------

wall    0 250  -20 -20 440 360 80 5000
wall    630 250  0 0 780 660 80 5000
wall    2250 270  0 120 300 300 80 5000

#--------------------



#--------------------
#----stage-------------
spawn   stgSET2
@script void main() {
   performattack(getlocalvar("self"), openborconstant("ANI_FOLLOW10"));
} @end_script
coords  -500 515 350
at      0
#-------------------


spawn   bounty1
coords  525 180
at      0

spawn   bounty2
@script void main() {
   performattack(getlocalvar("self"), openborconstant("ANI_FOLLOW5"));
} @end_script
coords  1850 180 15
at      0

spawn   bstool
item    money2
coords  460 230
at      0

spawn   trash2
item    money1
coords  580 230
at      0

spawn   bstool
item    5gbar
coords  1990 220
at      0

spawn   trash3
item    ruby
coords  1870 210
at      0


#---------------------

spawn   car2
coords  1430 230
at      0

spawn   car4
coords  1620 230
at      0

spawn   bik1
coords  1750 230
at      0

spawn   bik1
item    5neckl
coords  270 410
at      0

spawn   bik1
item    1up
coords  370 410
at      0

spawn   bik1
item    7burger
coords  470 410
at      0

spawn   xphone
item    money2
coords  130 420
at      0

spawn   zphone
flip    1
item    5dime
coords  2130 420
at      0

spawn   car5
flip    1
item    diamond
coords  2000 420
at      0

spawn   bik1
flip    1
item    5bill
coords  2250 410
at      0

spawn   bik1
flip    1
item    1up
coords  1860 410
at      0

spawn   yphone
flip    1
item    7donut
coords  240 260
at      0

spawn   yphone
flip    1
item    food2
coords  860 260
at      0


#---------------------------

spawn   sary
flip    1
coords  530 310
at      5

spawn   tina
flip    1
coords  630 340
at      5

spawn   tane
flip    1
coords  690 270
at      5

#---------------------

group   4 4
at      10
wait
at      10



spawn   kraven
map     2
#health  210
aggression 100
coords  900 270
at      10


spawn   mrpink
map     3
#health  150
aggression 100
coords  730 390
at      10

spawn   mrpink
map     1
#health  120
aggression 100
coords  1100 260
at      10

spawn   sheila
map     2
item    7cofe
#health  210
aggression 100
coords  -300 330
at      10


#--------------------

spawn   choppa4
coords  90 0 110
at      170

#---------------------

group   4 4
at      190
wait
at      190


spawn   malenko
#health  210
aggression 100
item    apple
coords  650 270
at      190

spawn   dash
#health  150
aggression 100
coords  650 270
at      190

spawn   kmi
#health  130
aggression 100
coords  -350 270
at      190


spawn   dan
map     1
#health  120
