music		data/music/garage.ogg

background	data/bgs/11lvl/office1.gif
panel		data/bgs/11lvl/office1.gif
fglayer         data/bgs/11lvl/front.gif 1500 0 0 0 0 0 0 1 1 1
fglayer         data/bgs/11lvl/light.gif 500 0 0 0 -5 1 1 1 1 1 1
fglayer         data/bgs/11lvl/light2.gif 2500 0 0 0 -5 1 1 1 1 1 1

direction       both
light  		10   -30
at       	0
settime         0
notime          1
noslow          1
order		a
spawn1  	105 50
spawn2  	115 60
spawn3  	125 70


wall 0 225 0 0 490 490 50 5000
wall 590 225 0 50 820 820 30 5000
wall 1355 375 50 50 820 820 200 5000

#----------------------------------
spawn   stgSET5
@script void main() {
   performattack(getlocalvar("self"), openborconstant("ANI_FOLLOW4"));
} @end_script
coords  -500 515 350
at      0
#----------------------------------
#-------1

spawn   fence
flip	1
item    gold
coords  160 330
at      0

spawn   fence
item    5dime
flip	1
coords  260 330
at      0

spawn   trash
item    food1
flip	1
coords  590 205
at      0

spawn   car4
flip	1
coords  400 330
at      0

spawn   car4
flip	1
coords  660 330
at      0

spawn   car4
flip	1
coords  920 330
at      0


spawn   bik1
item    7burger
flip	1
coords  1100 340
at      0

spawn   bik1
flip	1
item    money1
coords  1200 340
at      0

spawn   bik1
flip	1
item    food5
coords  1300 340
at      0

#----------------------------

group 15 15
at    5
wait
at    5

spawn   MrRed
#health  170
coords  600 250 150
at      5

spawn   MrRed
map     1
#health  170
coords  550 250 150
at      5

spawn   mrpink
coords  -280 250
at      5

spawn   mrpink
map     1
item    ring
coords  -300 250
at      5

spawn   MrRed
spawnscript	data/scripts/hard.c
map     2
coords  600 240 150
at      5

spawn   MrRed
spawnscript	data/scripts/hard.c
map     3
coords  550 260 150
at      5

spawn   mrpink
spawnscript	data/scripts/hard.c
map     2
coords  -280 240
at      5

spawn   mrpink
spawnscript	data/scripts/hard.c
map     3
item    5neckl
coords  -300 250
at      5

spawn   mrgreen
spawnscript	data/scripts/hard.c
coords  550 270 150
at      5

spawn   mrgreen
spawnscript	data/scripts/hard.c
map     1
coords  -300 270
at      5

spawn   MrRed
spawnscript	data/scripts/mania.c
map     4
coords  600 240 150
at      5

spawn   MrRed
spawnscript	data/scripts/mania.c
map     5
coords  550 260 150
at      5

spawn   mrpink
spawnscript	data/scripts/mania.c
map     4
coords  -280 240
at      5

spawn   mrpink
spawnscript	data/scripts/mania.c
map     5
item    5neckl
coords  -300 250
at      5

spawn   mrgreen
map     2
spawnscript	data/scripts/mania.c
coords  550 270 150
at      5

spawn   mrgreen
spawnscript	data/scripts/mania.c
map     3
coords  -300 270
at      5

spawn   MrRed
spawnscript	data/scripts/mania.c
coords  600 245 150
at      5

spawn   MrRed
spawnscript	data/scripts/mania.c
map     1
coords  550 265 150
at      5

spawn   mrpink
spawnscript	data/scripts/mania.c
coords  -280 245
at      5

spawn   mrpink
spawnscript	data/scripts/mania.c
map     1
item    5neckl
coords  -300 255
at      5

spawn   mrgreen
map     4
spawnscript	data/scripts/mania.c
coords  550 275 150
