name          mrkroad
anim	pain2
	loop	0
	delay	12
	offset	103 189
	bbox	79 97 50 91
	jumpframe	1 3.3 -2
	landframe	9 dust
	frame	data/chars/3mrkarate/pain2.gif
	bbox	0 0 0 0
	frame	data/chars/3mrkarate/pain6.gif
	delay	6
	frame	data/chars/3mrkarate/fall11.gif
	frame	data/chars/3mrkarate/fall12.gif
	frame	data/chars/3mrkarate/fall13.gif
	frame	data/chars/3mrkarate/fall14.gif
	frame	data/chars/3mrkarate/fall15.gif
	delay	12
	frame	data/chars/3mrkarate/fall16.gif
	frame	data/chars/3mrkarate/2grab07.gif
	frame	data/chars/3mrkarate/2grab07.gif
		
anim	respawn
	loop	0
	delay	4
	offset	100 189
	bbox	0 0 0 0
	frame	data/chars/3mrkarate/run01.gif
	frame	data/chars/3mrkarate/run02.gif
	sound	data/sounds/run.wav
	frame	data/chars/3mrkarate/run03.gif
	frame	data/chars/3mrkarate/run04.gif
	frame	data/chars/3mrkarate/run05.gif
	sound	data/sounds/run.wav
	frame	data/chars/3mrkarate/run06.gif
	frame	data/chars/3mrkarate/run01.gif
	frame	data/chars/3mrkarate/run02.gif
	sound	data/sounds/run.wav
	frame	data/chars/3mrkarate/run03.gif
	frame	data/chars/3mrkarate/run04.gif
	frame	data/chars/3mrkarate/run05.gif
	sound	data/sounds/run.wav
	frame	data/chars/3mrkarate/run06.gif
	@cmd	looper 7 2
	frame	data/chars/3mrkarate/run01.gif
	frame	data/chars/3mrkarate/run02.gif
	sound	data/sounds/run.wav
	frame	data/chars/3mrkarate/run03.gif
	frame	data/chars/3mrkarate/run04.gif
	frame	data/chars/3mrkarate/run05.gif
	sound	data/sounds/run.wav
	frame	data/chars/3mrkarate/run06.gif
		
anim	rise
	loop	0
	delay	2
	offset	100 189
	bbox	0 0 0 0
	frame	data/chars/3mrkarate/fall17.gif
	frame	data/chars/3mrkarate/fall17.gif
	delay	1
	frame	data/chars/3mrkarate/rise3.gif
	frame	data/chars/3mrkarate/rise4.gif
		
anim	freespecial7
	loop	0
	delay	8
	offset	100 189
	bbox	0 0 0 0
	jumpframe	0 3 4 0
	landframe	7
	frame	data/chars/3mrkarate/fall16.gif
	frame	data/chars/3mrkarate/fall15.gif
	frame	data/chars/3mrkarate/fall13.gif
	frame	data/chars/3mrkarate/fall12.gif
	frame	data/chars/3mrkarate/fall11.gif
	frame	data/chars/3mrkarate/fall10.gif
	delay	6
	frame	data/chars/3mrkarate/fall16.gif
	frame	data/chars/3mrkarate/fall16.gif
		
anim	spawn
	loop	0
	delay	4
	offset	100 189
	bbox	0 0 0 0
	frame	data/chars/3mrkarate/run01.gif
	frame	data/chars/3mrkarate/run02.gif
	sound	data/sounds/run.wav
	frame	data/chars/3mrkarate/run03.gif
	frame	data/chars/3mrkarate/run04.gif
	frame	data/chars/3mrkarate/run05.gif
	sound	data/sounds/run.wav
	frame	data/chars/3mrkarate/run06.gif
	frame	data/chars/3mrkarate/run01.gif
	frame	data/chars/3mrkarate/run02.gif
	sound	data/sounds/run.wav
	frame	data/chars/3mrkarate/run03.gif
	frame	data/chars/3mrkarate/run04.gif
	frame	data/chars/3mrkarate/run05.gif
	sound	data/sounds/run.wav
	frame	data/chars/3mrkarate/run06.gif
	@cmd	looper 7 2
	frame	data/chars/3mrkarate/run01.gif
	frame	data/chars/3mrkarate/run02.gif
	sound	data/sounds/run.wav
	frame	data/chars/3mrkarate/run03.gif
	frame	data/chars/3mrkarate/run04.gif
	frame	data/chars/3mrkarate/run05.gif
	sound	data/sounds/run.wav
	frame	data/chars/3mrkarate/run06.gif
		
#|edited by openBor Stats v 0.67
		
