name	Steam
type	steamer
shadow	0
setlayer 250
offscreenkill 	1000


anim idle
	loop	1
	delay	8
	offset	50 50
	frame	data/chars/misc/explosion/steam00.gif
	frame	data/chars/misc/explosion/steam01.gif
	frame	data/chars/misc/explosion/steam02.gif
	frame	data/chars/misc/explosion/steam03.gif
	frame	data/chars/misc/explosion/steam04.gif
	frame	data/chars/misc/explosion/steam05.gif
	frame	data/chars/misc/explosion/steam06.gif
	frame	data/chars/misc/explosion/steam07.gif
	frame	data/chars/misc/explosion/steam08.gif
	frame	data/chars/misc/explosion/steam09.gif
	frame	data/chars/misc/explosion/steam10.gif

