Name	explosion3
type	none
alpha	1
subject_to_gravity	0
lifespan	2
animationscript data/scripts/escript.c

anim	idle
	Delay	10
	offset	41 98
	Frame	data/chars/misc/explosion/3/fbomb00.gif
	Frame	data/chars/misc/explosion/3/fbomb01.gif
	Frame	data/chars/misc/explosion/3/fbomb02.gif
	offset	46 98
	Frame	data/chars/misc/explosion/3/fbomb03.gif
	offset	45 99
	Frame	data/chars/misc/explosion/3/fbomb04.gif
	offset	46 102
	Frame	data/chars/misc/explosion/3/fbomb05.gif
	offset	45 103
	Frame	data/chars/misc/explosion/3/fbomb06.gif
	offset	44 99
	Frame	data/chars/misc/explosion/3/fbomb07.gif
	offset	42 100
	Frame	data/chars/misc/explosion/3/fbomb08.gif
	Frame	data/chars/misc/explosion/3/fbomb09.gif
	offset	39 100
	Frame	data/chars/misc/explosion/3/fbomb10.gif
	offset	39 90
	Frame	data/chars/misc/explosion/3/fbomb11.gif
	offset	34 90
	Frame	data/chars/misc/explosion/3/fbomb12.gif
	offset	31 87
	Frame	data/chars/misc/explosion/3/fbomb13.gif
	offset	19 87
	Frame	data/chars/misc/explosion/3/fbomb14.gif
	offset	18 85
	Frame	data/chars/misc/explosion/3/fbomb15.gif
	Frame	data/chars/misc/empty.gif







anim	follow1
	delay	5
	offset	41 98
	bbox	0 0 0 0

	Frame	data/chars/misc/explosion/3/fbomb00.gif
	@cmd	layer 999999998 
	Frame	data/chars/misc/explosion/3/fbomb00.gif
	Frame	data/chars/misc/explosion/3/fbomb01.gif
	Frame	data/chars/misc/explosion/3/fbomb02.gif
	offset	46 98
	Frame	data/chars/misc/explosion/3/fbomb03.gif
	offset	45 99
	Frame	data/chars/misc/explosion/3/fbomb04.gif
	offset	46 102
	Frame	data/chars/misc/explosion/3/fbomb05.gif
	offset	45 103
	Frame	data/chars/misc/explosion/3/fbomb06.gif
	offset	44 99
	Frame	data/chars/misc/explosion/3/fbomb07.gif
	offset	42 100
	Frame	data/chars/misc/explosion/3/fbomb08.gif
	Frame	data/chars/misc/explosion/3/fbomb09.gif
	offset	39 100
	Frame	data/chars/misc/explosion/3/fbomb10.gif
	offset	39 90
	Frame	data/chars/misc/explosion/3/fbomb11.gif
	offset	34 90
	Frame	data/chars/misc/explosion/3/fbomb12.gif
	offset	31 87
	Frame	data/chars/misc/explosion/3/fbomb13.gif
	offset	19 87
	Frame	data/chars/misc/explosion/3/fbomb14.gif
	offset	18 85
	Frame	data/chars/misc/explosion/3/fbomb15.gif
	Frame	data/chars/misc/empty.gif


