name	 byomonitor2
type	 panel
scroll   1
facing   1
lifespan 800
subject_to_gravity 0
setlayer	999999998



anim	idle
	loop	0
	delay	100
	offset	1 1
	frame	data/chars/beyond/text/monit/empty.gif
	delay	14
	frame	data/chars/beyond/text/monit/monit01.gif
	frame	data/chars/beyond/text/monit/monit02.gif
	sound	data/sounds/super3.wav
	frame	data/chars/beyond/text/monit/monit03.gif
	frame	data/chars/beyond/text/monit/monit04.gif
	frame	data/chars/beyond/text/monit/monit05.gif
	frame	data/chars/beyond/text/monit/monit06.gif
	frame	data/chars/beyond/text/monit/monit07.gif
	frame	data/chars/beyond/text/monit/monit08.gif
	frame	data/chars/beyond/text/monit/monit09.gif
	frame	data/chars/beyond/text/monit/monit10.gif
	frame	data/chars/beyond/text/monit/monit11.gif
	frame	data/chars/beyond/text/monit/monit12.gif
	frame	data/chars/beyond/text/monit/monit13.gif
	frame	data/chars/beyond/text/monit/monit14.gif
	delay	70
	frame	data/chars/beyond/text/monit/monit15.gif
	delay	900
	frame	data/chars/beyond/text/monit/monit16.gif
	delay	25
	frame	data/chars/beyond/text/monit/monit17.gif
	frame	data/chars/beyond/text/monit/monit18.gif
	frame	data/chars/beyond/text/monit/monit19.gif


	delay	10
	frame	data/chars/beyond/text/monit/monit20.gif
	sound	data/sounds/super2.wav
	frame	data/chars/beyond/text/monit/monit21.gif
	frame	data/chars/beyond/text/monit/monit22.gif
	frame	data/chars/beyond/text/monit/monit23.gif
	frame	data/chars/beyond/text/monit/monit24.gif
	frame	data/chars/beyond/text/monit/monit25.gif
	frame	data/chars/beyond/text/monit/monit26.gif
	frame	data/chars/beyond/text/monit/monit27.gif
	frame	data/chars/beyond/text/monit/monit28.gif
	frame	data/chars/beyond/text/monit/monit29.gif
	frame	data/chars/beyond/text/monit/monit30.gif
	frame	data/chars/beyond/text/monit/monit31.gif
	frame	data/chars/beyond/text/monit/monit32.gif
	frame	data/chars/beyond/text/monit/monit33.gif
	frame	data/chars/beyond/text/monit/monit34.gif
	delay	70
	frame	data/chars/beyond/text/monit/monit35.gif

	delay	1000
	frame	data/chars/beyond/text/monit/monit36.gif
	delay	1100
	frame	data/chars/beyond/text/monit/monit37.gif
	delay	1100
	frame	data/chars/beyond/text/monit/monit38.gif
	delay	1300
	frame	data/chars/beyond/text/monit/monit39.gif
	delay	1500
	frame	data/chars/beyond/text/monit/monit40.gif
	delay	1600
	frame	data/chars/beyond/text/monit/monit41.gif
	delay	1500
	frame	data/chars/beyond/text/monit/monit42.gif
	delay	25
	frame	data/chars/beyond/text/monit/monit43.gif
	frame	data/chars/beyond/text/monit/monit44.gif
	frame	data/chars/beyond/text/monit/monit45.gif

	delay	1200
	frame	data/chars/beyond/text/monit/monit46.gif
	delay	1500
	frame	data/chars/beyond/text/monit/monit47.gif
	delay	1550
	frame	data/chars/beyond/text/monit/monit48.gif
	delay	1500
	frame	data/chars/beyond/text/monit/monit49.gif
	delay	25
	frame	data/chars/beyond/text/monit/monit50.gif
	frame	data/chars/beyond/text/monit/monit51.gif
	delay	1200
	frame	data/chars/beyond/text/monit/monit52.gif
	delay	1500
	frame	data/chars/beyond/text/monit/monit53.gif
	delay	1600
	frame	data/chars/beyond/text/monit/monit54.gif
	delay	1500
	frame	data/chars/beyond/text/monit/monit55.gif
	delay	1400
	frame	data/chars/beyond/text/monit/monit56.gif
	delay	25
	frame	data/chars/beyond/text/monit/monit57.gif
	frame	data/chars/beyond/text/monit/monit58.gif
	delay	1300
	frame	data/chars/beyond/text/monit/monit59.gif
	delay	1550
	frame	data/chars/beyond/text/monit/monit60.gif
	delay	1600
	frame	data/chars/beyond/text/monit/monit61.gif
	delay	1400
	frame	data/chars/beyond/text/monit/monit62.gif
	delay	1550
	frame	data/chars/beyond/text/monit/monit63.gif
	delay	1400
	frame	data/chars/beyond/text/monit/monit64.gif
	delay	1500
	frame	data/chars/beyond/text/monit/monit65.gif
	delay	1400
	frame	data/chars/beyond/text/monit/monit66.gif
	delay	1500
	frame	data/chars/beyond/text/monit/monit67.gif
	delay	7
	frame	data/chars/beyond/text/monit/monit68.gif
	frame	data/chars/beyond/text/monit/xmonit68.gif
	sound	data/sounds/super4.wav
	frame	data/chars/beyond/text/monit/monit68.gif
	frame	data/chars/beyond/text/monit/xmonit68.gif
	frame	data/chars/beyond/text/monit/monit68.gif
	frame	data/chars/beyond/text/monit/xmonit68.gif
	frame	data/chars/beyond/text/monit/monit68.gif
	frame	data/chars/beyond/text/monit/xmonit68.gif
	frame	data/chars/beyond/text/monit/monit68.gif
	frame	data/chars/beyond/text/monit/xmonit68.gif
	frame	data/chars/beyond/text/monit/monit68.gif
	frame	data/chars/beyond/text/monit/xmonit68.gif
	frame	data/chars/beyond/text/monit/monit68.gif
	frame	data/chars/beyond/text/monit/xmonit68.gif
	frame	data/chars/beyond/text/monit/monit68.gif
	frame	data/chars/beyond/text/monit/xmonit68.gif
	frame	data/chars/beyond/text/monit/monit68.gif
	frame	data/chars/beyond/text/monit/xmonit68.gif
	frame	data/chars/beyond/text/monit/monit68.gif
	frame	data/chars/beyond/text/monit/xmonit68.gif
	frame	data/chars/beyond/text/monit/monit68.gif
	frame	data/chars/beyond/text/monit/xmonit68.gif
	frame	data/chars/beyond/text/monit/monit68.gif
