name		crocker3
	frame	data/chars/2bike9/pain01.gif
	frame	data/chars/2bike9/pain02.gif
	frame	data/chars/2bike9/pain01.gif
	frame	data/chars/2bike9/pain02.gif
	frame	data/chars/2bike9/pain01.gif
	frame	data/chars/2bike9/pain02.gif
	frame	data/chars/2bike9/pain01.gif
	frame	data/chars/2bike9/pain02.gif
		
anim	rise
	loop	0
	delay	5
	offset	130 145
	bbox	80 40 80 82
	frame	data/chars/2bike9/bike01.gif
	frame	data/chars/2bike9/bike02.gif
		
anim	spawn
	loop	0
	delay	5
	offset	130 145
	bbox	0 0 0 0
	frame	data/chars/2bike9/bike01.gif
	frame	data/chars/2bike9/bike02.gif
		
anim	walk
	loop	1
	delay	5
	offset	130 145
	bbox	80 40 80 82
	frame	data/chars/2bike9/bike01.gif
	frame	data/chars/2bike9/bike02.gif
	frame	data/chars/2bike9/bike01.gif
	frame	data/chars/2bike9/bike02.gif
	frame	data/chars/2bike9/bike01.gif
	frame	data/chars/2bike9/bike02.gif
	frame	data/chars/2bike9/bike01.gif
	sound	data/sounds/bike5.wav
	frame	data/chars/2bike9/bike02.gif
	frame	data/chars/2bike9/bike01.gif
	frame	data/chars/2bike9/bike02.gif
	frame	data/chars/2bike9/bike01.gif
	frame	data/chars/2bike9/bike02.gif
	frame	data/chars/2bike9/bike01.gif
		
#|edited by openBor Stats v 0.53
		
